 = "The specified group does not exist.";
var L_AccountExists_ErrorMessage = "An account named '%1' already exists. Type a different name.";
var L_UnknownImageType_ErrorMessage = "The specified picture is an unknown type or is not valid. Select a different picture.";
var L_NoCamera_ErrorMessage = "No camera or scanner is available. Make sure the camera is connected and is turned on, and then try again.";
var L_FriendlyUI_ErrorMessage = "Windows cannot apply the Welcome screen setting you selected.";
var L_MultiUser_ErrorMessage = "Windows cannot apply the Fast User Switching setting you selected.";
var L_MultiUserMulti_ErrorMessage = "Fast User Switching cannot be turned off while multiple users are logged on. Make sure that all other users are logged off, and then try again.";
var L_MultiUserRemote_ErrorMessage = "Fast User Switching cannot be turned off from a remote connection to this computer. Log on to the computer locally to turn off Fast User Switching.";
var L_MultiUserSession0_ErrorMessage= "Fast User Switching cannot be turned off at this time. Log off, log back on, and then turn off Fast User Switching.";
var L_DeleteInUse_ErrorMessage = "The account you want to delete is logged on. Before you can delete it, you must switch to that user account and log off that user.";
var L_DisableGuestInUse_ErrorMessage= "The Guest account is logged on. Before you can turn off the Guest account, you must switch to the Guest account and log it off.";
var L_NonStandardGina_ErrorMessage = "A recently installed program has disabled the Welcome screen and Fast User Switching. To restore these features, you must uninstall the program. The following file name might help you identify the program that made the change:  %1";
var L_NetWareClient_ErrorMessage = "Client Services for NetWare has disabled the Welcome screen and Fast User Switching. To restore these features, you must uninstall Client Services for NetWare.";
var L_NoPassportURL_ErrorMessage = "Windows cannot connect to the Passport Member Services Web site.";
var L_CSCNoFUS_ErrorMessage = "Fast User Switching cannot be used because Offline Files is currently enabled.\n\nTo make changes to Offline Files settings, click OK.";
